Date,AdjClose
2025-10-01,601.0545043945312
2025-10-02,603.5255126953125
2025-10-03,600.9848022460938
2025-10-06,605.498291015625
2025-10-07,602.3099975585938
2025-10-08,609.2147216796875
2025-10-09,608.4774169921875
2025-10-10,587.3545532226562
2025-10-13,599.8190307617188
2025-10-14,595.8236694335938
2025-10-15,600.0282592773438
2025-10-16,597.806396484375
2025-10-17,601.7320556640625
2025-10-20,609.3142700195312
2025-10-21,609.1549682617188
2025-10-22,603.286376953125
2025-10-23,608.35791015625
2025-10-24,614.8541259765625
2025-10-27,625.80419921875
2025-10-28,630.6165161132812
2025-10-29,633.4562377929688
2025-10-30,623.7716064453125
2025-10-31,626.7805786132812
2025-11-03,629.779541015625
2025-11-04,616.996337890625
2025-11-05,621.01171875
2025-11-06,609.4439086914062
2025-11-07,607.5208740234375
2025-11-10,620.9617919921875
2025-11-11,619.307861328125
2025-11-12,618.8196411132812
2025-11-13,606.1858520507812
2025-11-14,606.6441040039062
2025-11-17,601.4630126953125
2025-11-18,594.1398315429688
2025-11-19,597.6868286132812
2025-11-20,583.5385131835938
2025-11-21,587.9224853515625
2025-11-24,602.9575805664062
2025-11-25,606.6740112304688
2025-11-26,612.034423828125
2025-11-28,616.996337890625
2025-12-01,614.923828125
2025-12-02,619.736328125
2025-12-03,621.2507934570312
2025-12-04,620.6729125976562
2025-12-05,623.20361328125
2025-12-08,622.008056640625
2025-12-09,622.7752075195312
2025-12-10,625.3258666992188
2025-12-11,623.3032836914062
2025-12-12,611.3867797851562
2025-12-15,608.3179931640625
2025-12-16,609.5236206054688
2025-12-17,598.2247924804688
2025-12-18,606.8931884765625
2025-12-19,614.8042602539062
2025-12-22,617.7513427734375
2025-12-23,620.6444702148438
2025-12-24,622.460205078125
2025-12-26,622.4203491210938
2025-12-29,619.4074096679688
2025-12-30,617.9707641601562
2025-12-31,612.8628540039062
2026-01-02,611.6756591796875
2026-01-05,616.5341796875
2026-01-06,621.951416015625
2026-01-07,622.550048828125
2026-01-08,619.0083618164062
2026-01-09,625.173828125
2026-01-12,625.6925659179688
2026-01-13,624.7647705078125
2026-01-14,618.0905151367188
2026-01-15,620.3153076171875
2026-01-16,619.7965087890625
2026-01-20,606.6276245117188
2026-01-21,614.8282470703125
2026-01-22,619.2976684570312
2026-01-23,621.2530517578125
2026-01-26,623.9866333007812
2026-01-27,629.6432495117188
2026-01-28,631.728271484375
2026-01-29,627.9472045898438
2026-01-30,620.405029296875
2026-02-02,624.6650390625
2026-02-03,615.0676879882812
2026-02-04,604.322998046875
2026-02-05,595.6235961914062
2026-02-06,608.2138671875
2026-02-09,612.8728637695312
2026-02-10,610.029541015625
2026-02-11,611.6657104492188
2026-02-12,599.22509765625
2026-02-13,600.5020141601562
2026-02-17,599.8834838867188
2026-02-18,604.3629760742188
2026-02-19,602.04833984375
2026-02-20,607.3757934570312
2026-02-23,599.9932250976562
2026-02-24,606.4380493164062
2026-02-25,615.227294921875
2026-02-26,607.8048095703125
2026-02-27,605.8594360351562
2026-03-02,606.6575317382812
2026-03-03,600.162841796875
2026-03-04,609.3112182617188
2026-03-05,607.4755859375
2026-03-06,598.337158203125
2026-03-09,606.3283081054688
2026-03-10,606.3383178710938
2026-03-11,606.2584228515625
2026-03-12,595.85302734375
2026-03-13,592.3213500976562
2026-03-16,598.9656982421875
2026-03-17,601.8887939453125
2026-03-18,593.4986572265625
2026-03-19,591.623046875
2026-03-20,580.6888427734375
2026-03-23,587.3545532226562
2026-03-24,583.3389282226562
2026-03-25,587.1747436523438
2026-03-26,573.1600952148438
2026-03-27,561.9624633789062
2026-03-30,557.6671752929688
2026-03-31,576.54638671875
2026-04-01,583.6685791015625
2026-04-02,584.3378295898438
2026-04-06,587.85400390625
2026-04-07,587.9439086914062
2026-04-08,605.4246826171875
2026-04-09,609.5202026367188
2026-04-10,610.3992309570312
2026-04-13,616.7122802734375
2026-04-14,627.909912109375
2026-04-15,636.7003173828125
2026-04-16,639.7669067382812
2026-04-17,648.1376953125
2026-04-20,646.0799560546875
2026-04-21,643.6226806640625
2026-04-22,654.390869140625
2026-04-23,650.7048950195312
2026-04-24,663.1512451171875
2026-04-27,663.5008544921875
2026-04-28,656.8281860351562
2026-04-29,660.84375
2026-04-30,667.0069580078125
2026-05-01,673.4099731445312
2026-05-04,672.141357421875
2026-05-05,680.8617553710938
2026-05-06,695.0062255859375
2026-05-07,694.1771240234375
2026-05-08,710.44921875
2026-05-11,712.5069580078125
2026-05-12,706.463623046875
2026-05-13,713.9254760742188
2026-05-14,718.9998168945312
2026-05-15,708.1517944335938
2026-05-18,705.1051025390625
2026-05-19,700.7599487304688
2026-05-20,712.3671875
2026-05-21,713.7256469726562
2026-05-22,716.7523193359375
2026-05-26,729.4783935546875
2026-05-27,728.6492919921875
2026-05-28,734.79248046875
2026-05-29,737.49951171875
2026-06-01,741.9246826171875
2026-06-02,745.3408813476562
2026-06-03,743.39306640625
2026-06-04,739.7969970703125
2026-06-05,704.2860107421875
2026-06-08,715.283935546875
2026-06-09,707.052978515625
2026-06-10,692.9285278320312
2026-06-11,716.332763671875
2026-06-12,720.5481567382812
2026-06-15,743.1832885742188
2026-06-16,729.0587768554688
2026-06-17,721.7168579101562
2026-06-18,739.8070068359375
2026-06-22,737.9500122070312
2026-06-23,713.6500244140625
2026-06-24,710.6199951171875
2026-06-25,716.3800048828125
